TotalTime(ms),Flag,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,minEE,Fair index,Loopcount,SF1,TP1,PRR1,InstantPRR1,Received1,TotalTime1,TotalPower1,InstantEE1,SF2,TP2,PRR2,InstantPRR2,Received2,TotalTime2,TotalPower2,InstantEE2,SF3,TP3,PRR3,InstantPRR3,Received3,TotalTime3,TotalPower3,InstantEE3,SF4,TP4,PRR4,InstantPRR4,Received4,TotalTime4,TotalPower4,InstantEE4,SF5,TP5,PRR5,InstantPRR5,Received5,TotalTime5,TotalPower5,InstantEE5,SF6,TP6,PRR6,InstantPRR6,Received6,TotalTime6,TotalPower6,InstantEE6,SF7,TP7,PRR7,InstantPRR7,Received7,TotalTime7,TotalPower7,InstantEE7,SF8,TP8,PRR8,InstantPRR8,Received8,TotalTime8,TotalPower8,InstantEE8,time
100732,3,0.477747,0.477747,0.477747,0.477747,0.238874,0.238874,0.238874,0.238874,0.238874,0.900000,9.000000,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,11.000000,0.000000,1.000000,1.000000,2016.000000,3.293184,3750.936576,0.238874,11.000000,0.000000,1.000000,1.000000,2016.000000,3.293184,3750.936576,0.238874,11.000000,0.000000,1.000000,1.000000,2016.000000,3.293184,3750.936576,0.238874,11.000000,0.000000,1.000000,1.000000,2016.000000,3.293184,3750.936576,0.238874,2022-12-22T11:10:38Z
101739,4,0.477747,0.477747,0.477747,0.477747,0.477747,0.238874,0.238874,0.238874,0.238874,0.918478,9.000000,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,11.000000,0.000000,1.000000,1.000000,2016.000000,3.293184,3750.936576,0.238874,11.000000,0.000000,1.000000,1.000000,2016.000000,3.293184,3750.936576,0.238874,11.000000,0.000000,1.000000,1.000000,2016.000000,3.293184,3750.936576,0.238874,2022-12-22T11:10:39Z
102753,5,0.477747,0.477747,0.477747,0.477747,0.477747,0.477747,0.238874,0.238874,0.238874,0.942308,9.000000,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,11.000000,0.000000,1.000000,1.000000,2016.000000,3.293184,3750.936576,0.238874,11.000000,0.000000,1.000000,1.000000,2016.000000,3.293184,3750.936576,0.238874,2022-12-22T11:10:40Z
103755,6,0.477747,0.477747,0.477747,0.477747,0.477747,0.477747,0.477747,0.238874,0.238874,0.969828,9.000000,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,11.000000,0.000000,1.000000,1.000000,2016.000000,3.293184,3750.936576,0.238874,2022-12-22T11:10:41Z
104763,7,0.477747,0.477747,0.477747,0.477747,0.477747,0.477747,0.477747,0.603275,0.477747,0.992971,10.000000,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,0.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,10.000000,1.000000,1.000000,1.000000,2240.000000,4.116480,4688.670720,0.238874,2022-12-22T11:10:42Z
148093,0,0.489347,0.477747,0.477747,0.477747,0.477747,0.477747,0.477747,0.603275,0.477747,0.993136,5.000000,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,1.000000,1.000000,1.000000,3136.000000,5.763072,6173.896704,0.326536,2022-12-22T11:11:25Z
149109,1,0.489347,0.489347,0.477747,0.477747,0.477747,0.477747,0.477747,0.603275,0.477747,0.993316,5.000000,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,1.000000,1.000000,1.000000,3136.000000,5.763072,6173.896704,0.326536,2022-12-22T11:11:27Z
150122,2,0.489347,0.489347,0.489347,0.477747,0.477747,0.477747,0.477747,0.603275,0.477747,0.993511,5.000000,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,1.000000,1.000000,1.000000,3136.000000,5.763072,6173.896704,0.326536,2022-12-22T11:11:28Z
151122,3,0.489347,0.489347,0.489347,0.489347,0.477747,0.477747,0.477747,0.603275,0.477747,0.993720,5.000000,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,1.000000,1.000000,1.000000,3136.000000,5.763072,6173.896704,0.326536,2022-12-22T11:11:29Z
152129,4,0.489347,0.489347,0.489347,0.489347,0.489347,0.477747,0.477747,0.603275,0.477747,0.993944,5.000000,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,1.000000,1.000000,1.000000,3136.000000,5.763072,6173.896704,0.326536,2022-12-22T11:11:30Z
153148,5,0.489347,0.489347,0.489347,0.489347,0.489347,0.489347,0.477747,0.603275,0.477747,0.994182,5.000000,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,10.000000,0.000000,1.000000,1.000000,3136.000000,5.763072,6564.139008,0.307123,10.000000,1.000000,1.000000,1.000000,3136.000000,5.763072,6173.896704,0.326536,2022-12-22T11:11:31Z
154151,6,0.489347,0.489347,0.489347,0.489347,0.489347,0.489347,0.544154,0.603275,0.489347,0.994075,6.000000,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,5.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,10.000000,1.000000,1.000000,1.000000,3136.000000,5.763072,6173.896704,0.326536,2022-12-22T11:11:32Z
155157,7,0.489347,0.489347,0.489347,0.489347,0.489347,0.489347,0.544154,0.625465,0.489347,0.992008,8.000000,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,4.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,5.000000,1.000000,1.000000,3360.000000,6.174720,7033.006080,0.318498,11.000000,7.000000,1.000000,1.000000,3360.000000,6.174720,6545.203200,0.342235,2022-12-22T11:11:33Z
198474,0,0.603275,0.489347,0.489347,0.489347,0.489347,0.489347,0.544154,0.625465,0.489347,0.989818,10.000000,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,5.000000,1.000000,1.000000,4256.000000,9.467904,8679.598080,0.361307,11.000000,7.000000,1.000000,1.000000,4256.000000,9.467904,7977.738240,0.393094,2022-12-22T11:12:16Z
199500,1,0.603275,0.603275,0.489347,0.489347,0.489347,0.489347,0.544154,0.625465,0.489347,0.989225,10.000000,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,5.000000,1.000000,1.000000,4256.000000,9.467904,8679.598080,0.361307,11.000000,7.000000,1.000000,1.000000,4256.000000,9.467904,7977.738240,0.393094,2022-12-22T11:12:17Z
200490,2,0.603275,0.603275,0.603275,0.489347,0.489347,0.489347,0.544154,0.625465,0.489347,0.989991,10.000000,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,5.000000,1.000000,1.000000,4256.000000,9.467904,8679.598080,0.361307,11.000000,7.000000,1.000000,1.000000,4256.000000,9.467904,7977.738240,0.393094,2022-12-22T11:12:18Z
201510,3,0.603275,0.603275,0.603275,0.603275,0.489347,0.489347,0.544154,0.625465,0.489347,0.991921,10.000000,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,5.000000,1.000000,1.000000,4256.000000,9.467904,8679.598080,0.361307,11.000000,7.000000,1.000000,1.000000,4256.000000,9.467904,7977.738240,0.393094,2022-12-22T11:12:19Z
202508,4,0.603275,0.603275,0.603275,0.603275,0.603275,0.489347,0.544154,0.625465,0.489347,0.994858,10.000000,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,11.000000,4.000000,1.000000,1.000000,4256.000000,9.467904,8864.016384,0.353790,11.000000,5.000000,1.000000,1.000000,4256.000000,9.467904,8679.598080,0.361307,11.000000,7.000000,1.000000,1.000000,4256.000000,9.467904,7977.738240,0.393094,2022-12-22T11:12:20Z
203527,5,0.603275,0.603275,0.603275,0.603275,0.603275,0.640181,0.544154,0.625465,0.544154,0.998166,11.000000,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,2.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,11.000000,5.000000,1.000000,1.000000,4256.000000,9.467904,8679.598080,0.361307,11.000000,7.000000,1.000000,1.000000,4256.000000,9.467904,7977.738240,0.393094,2022-12-22T11:12:21Z
204566,6,0.603275,0.603275,0.603275,0.603275,0.603275,0.640181,0.640181,0.625465,0.603275,0.999319,11.000000,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,2.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,2.000000,1.000000,1.000000,4480.000000,10.291200,9091.246080,0.369586,11.000000,7.000000,1.000000,1.000000,4256.000000,9.467904,7977.738240,0.393094,2022-12-22T11:12:22Z
205557,7,0.603275,0.603275,0.603275,0.603275,0.603275,0.640181,0.640181,0.640181,0.603275,0.999162,11.000000,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,1.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,2.000000,1.000000,1.000000,4480.000000,10.291200,9321.768960,0.360447,10.000000,2.000000,1.000000,1.000000,4480.000000,10.291200,9091.246080,0.369586,10.000000,2.000000,1.000000,1.000000,4480.000000,10.291200,8335.872000,0.403077,2022-12-22T11:12:23Z
248841,0,0.625465,0.603275,0.603275,0.603275,0.603275,0.640181,0.640181,0.640181,0.603275,0.999229,8.000000,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,10.000000,1.000000,1.000000,1.000000,5376.000000,11.937792,10806.994944,0.393819,10.000000,1.000000,1.000000,1.000000,5376.000000,11.937792,10806.994944,0.393819,10.000000,1.000000,1.000000,1.000000,5376.000000,11.937792,10806.994944,0.393819,10.000000,1.000000,1.000000,1.000000,5376.000000,11.937792,10806.994944,0.393819,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,10721.372160,0.396964,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,10490.849280,0.405687,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,9735.475200,0.437164,2022-12-22T11:13:06Z
249852,1,0.625465,0.625465,0.603275,0.603275,0.603275,0.640181,0.640181,0.640181,0.603275,0.999335,8.000000,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,10.000000,1.000000,1.000000,1.000000,5376.000000,11.937792,10806.994944,0.393819,10.000000,1.000000,1.000000,1.000000,5376.000000,11.937792,10806.994944,0.393819,10.000000,1.000000,1.000000,1.000000,5376.000000,11.937792,10806.994944,0.393819,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,10721.372160,0.396964,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,10490.849280,0.405687,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,9735.475200,0.437164,2022-12-22T11:13:07Z
250857,2,0.625465,0.625465,0.625465,0.603275,0.603275,0.640181,0.640181,0.640181,0.603275,0.999478,8.000000,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,10.000000,1.000000,1.000000,1.000000,5376.000000,11.937792,10806.994944,0.393819,10.000000,1.000000,1.000000,1.000000,5376.000000,11.937792,10806.994944,0.393819,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,10721.372160,0.396964,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,10490.849280,0.405687,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,9735.475200,0.437164,2022-12-22T11:13:08Z
251860,3,0.625465,0.625465,0.625465,0.625465,0.603275,0.640181,0.640181,0.640181,0.603275,0.999657,8.000000,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,10.000000,1.000000,1.000000,1.000000,5376.000000,11.937792,10806.994944,0.393819,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,10721.372160,0.396964,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,10490.849280,0.405687,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,9735.475200,0.437164,2022-12-22T11:13:09Z
252872,4,0.625465,0.625465,0.625465,0.625465,0.693630,0.640181,0.640181,0.640181,0.625465,0.998864,12.000000,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,10.000000,3.000000,0.768641,1.000000,5600.000000,12.349440,11178.301440,0.400776,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,10721.372160,0.396964,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,10490.849280,0.405687,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,9735.475200,0.437164,2022-12-22T11:13:10Z
253888,5,0.625465,0.625465,0.625465,0.625465,0.693630,0.688963,0.640181,0.640181,0.625465,0.998243,12.000000,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,10.000000,3.000000,0.768641,1.000000,5600.000000,12.349440,11178.301440,0.400776,10.000000,3.000000,0.763468,1.000000,5600.000000,12.349440,11071.272960,0.404651,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,10490.849280,0.405687,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,9735.475200,0.437164,2022-12-22T11:13:11Z
254913,6,0.625465,0.625465,0.625465,0.625465,0.693630,0.688963,0.690791,0.640181,0.625465,0.997781,12.000000,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,10.000000,3.000000,0.768641,1.000000,5600.000000,12.349440,11178.301440,0.400776,10.000000,3.000000,0.763468,1.000000,5600.000000,12.349440,11071.272960,0.404651,10.000000,3.000000,0.765495,1.000000,5600.000000,12.349440,10840.750080,0.413256,10.000000,2.000000,1.000000,1.000000,5376.000000,11.937792,9735.475200,0.437164,2022-12-22T11:13:12Z
255895,7,0.625465,0.625465,0.625465,0.625465,0.693630,0.688963,0.690791,0.691117,0.625465,0.997516,12.000000,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,11.000000,7.000000,1.000000,1.000000,5600.000000,12.349440,11178.301440,0.400776,10.000000,3.000000,0.768641,1.000000,5600.000000,12.349440,11178.301440,0.400776,10.000000,3.000000,0.763468,1.000000,5600.000000,12.349440,11071.272960,0.404651,10.000000,3.000000,0.765495,1.000000,5600.000000,12.349440,10840.750080,0.413256,10.000000,3.000000,0.765856,1.000000,5600.000000,12.349440,10085.376000,0.444208,2022-12-22T11:13:13Z
299189,0,0.627004,0.625465,0.625465,0.625465,0.693630,0.688963,0.690791,0.691117,0.625465,0.997546,11.000000,10.000000,2.000000,0.979416,1.000000,6720.000000,16.465920,12968.970240,0.431800,11.000000,7.000000,1.000000,1.000000,6496.000000,15.642624,12610.836480,0.426300,11.000000,7.000000,1.000000,1.000000,6496.000000,15.642624,12610.836480,0.426300,11.000000,7.000000,1.000000,1.000000,6496.000000,15.642624,12610.836480,0.426300,10.000000,3.000000,0.768641,1.000000,6272.000000,13.584384,11922.972672,0.432107,10.000000,3.000000,0.763468,1.000000,6048.000000,13.172736,11567.720448,0.426013,10.000000,3.000000,0.765495,1.000000,6048.000000,13.172736,11337.197568,0.434675,10.000000,3.000000,0.765856,1.000000,6272.000000,13.584384,10830.047232,0.475714,2022-12-22T11:13:57Z
300197,1,0.627004,0.626458,0.625465,0.625465,0.693630,0.688963,0.690791,0.691117,0.625465,0.997565,11.000000,10.000000,2.000000,0.979416,1.000000,6720.000000,16.465920,12968.970240,0.431800,10.000000,2.000000,0.978564,1.000000,6720.000000,16.465920,12968.970240,0.431800,11.000000,7.000000,1.000000,1.000000,6496.000000,15.642624,12610.836480,0.426300,11.000000,7.000000,1.000000,1.000000,6496.000000,15.642624,12610.836480,0.426300,10.000000,3.000000,0.768641,1.000000,6272.000000,13.584384,11922.972672,0.432107,10.000000,3.000000,0.763468,1.000000,6048.000000,13.172736,11567.720448,0.426013,10.000000,3.000000,0.765495,1.000000,6048.000000,13.172736,11337.197568,0.434675,10.000000,3.000000,0.765856,1.000000,6272.000000,13.584384,10830.047232,0.475714,2022-12-22T11:13:58Z
301207,2,0.627004,0.626458,0.628131,0.625465,0.693630,0.688963,0.690791,0.691117,0.625465,0.997616,11.000000,10.000000,2.000000,0.979416,1.000000,6720.000000,16.465920,12968.970240,0.431800,10.000000,2.000000,0.978564,1.000000,6720.000000,16.465920,12968.970240,0.431800,10.000000,2.000000,0.981176,1.000000,6720.000000,16.465920,12968.970240,0.431800,11.000000,7.000000,1.000000,1.000000,6496.000000,15.642624,12610.836480,0.426300,10.000000,3.000000,0.768641,1.000000,6272.000000,13.584384,11922.972672,0.432107,10.000000,3.000000,0.763468,1.000000,6048.000000,13.172736,11567.720448,0.426013,10.000000,3.000000,0.765495,1.000000,6048.000000,13.172736,11337.197568,0.434675,10.000000,3.000000,0.765856,1.000000,6272.000000,13.584384,10830.047232,0.475714,2022-12-22T11:13:59Z
302239,3,0.627004,0.626458,0.628131,0.626458,0.693630,0.688963,0.690791,0.691117,0.626458,0.997636,11.000000,10.000000,2.000000,0.979416,1.000000,6720.000000,16.465920,12968.970240,0.431800,10.000000,2.000000,0.978564,1.000000,6720.000000,16.465920,12968.970240,0.431800,10.000000,2.000000,0.981176,1.000000,6720.000000,16.465920,12968.970240,0.431800,10.000000,2.000000,0.978564,1.000000,6720.000000,16.465920,12968.970240,0.431800,10.000000,3.000000,0.768641,1.000000,6272.000000,13.584384,11922.972672,0.432107,10.000000,3.000000,0.763468,1.000000,6048.000000,13.172736,11567.720448,0.426013,10.000000,3.000000,0.765495,1.000000,6048.000000,13.172736,11337.197568,0.434675,10.000000,3.000000,0.765856,1.000000,6272.000000,13.584384,10830.047232,0.475714,2022-12-22T11:14:00Z
